dbo,ACCOUNT
dbo,ACCOUNT_AT_NATIVE
dbo,ACCOUNT_BAL_DIM
dbo,ACCOUNT_BAL_SUM
dbo,ACCOUNT_BALANCE
dbo,ACCOUNT_BUDGET
dbo,ACCOUNT_BUDGET_SUM
dbo,ACCOUNT_CHG_LOG
dbo,ACCOUNT_GROUP
dbo,ACCOUNT_PERIOD
dbo,ACCOUNT_PROFILE
dbo,ACCOUNT_SITE
dbo,ACCOUNTING_ENTITY
dbo,ACCT_BAL_DIM_BATCH
dbo,ADDRESS_POS_SETUP
dbo,ADJ_REASON
dbo,ADJ_REASON_SYNC
dbo,ADJUSTMENT_DETAIL
dbo,ADJUSTMENT_DIST
dbo,ADV_SHIP_NOTICE
dbo,AIC
dbo,AIC_SYNC
dbo,ALLOCATION
dbo,ALLOCATION_DETAIL
dbo,AMTS_PENDING_TRANS
dbo,APP_CONFIG
dbo,APP_CONFIG_ITEM
dbo,APP_CONFIG_USER
dbo,APPLICATION
dbo,APPLICATION_FIELDS
dbo,APPLICATION_GLOBAL
dbo,APPLICATION_GROUP
dbo,APPLICATION_LINK
dbo,APPLICATION_USER
dbo,APS_DATA
dbo,APS_LAYOUT
dbo,APS_TABLE
dbo,BANK_ACCOUNT
dbo,BANK_ADJ_CURR
dbo,BANK_ADJ_DIST
dbo,BANK_ADJ_LINE
dbo,BANK_ADJUSTMENT
dbo,BANK_DEPOSIT
dbo,BANK_STATEMENT
dbo,BID_RATE_CATEGORY
dbo,BID_RATE_GROUP
dbo,BID_RATE_GROUP_CATEGORY
dbo,BOL
dbo,BOL_LINE
dbo,BUDGET_CODE
dbo,BUDGET_TYPE
dbo,BUFFER
dbo,BUFFER_PROFILE
dbo,BUFFER_STAT_MATL
dbo,BUFFER_STAT_WO_LOC
dbo,BUFFER_STATUS
dbo,BURD_DIST_DETAIL
dbo,BURDEN_BATCH_RATES
dbo,BURDEN_DIST
dbo,BURDEN_GROUP
dbo,BURDEN_RULE
dbo,BURDEN_TRANS
dbo,CALENDAR_CHANGE
dbo,CALENDAR_WEEK
dbo,CARRIER
dbo,CARRIER_SYNC
dbo,CARTON
dbo,CARTON_LINE
dbo,CASH_BOOK_SUMMARY
dbo,CASH_DISBURSE_CURR
dbo,CASH_DISBURSE_DIST
dbo,CASH_DISBURSE_LINE
dbo,CASH_DISBURSEMENT
dbo,CASH_PLAN
dbo,CASH_PLAN_ACCOUNT
dbo,CASH_PLAN_AMOUNT
dbo,CASH_PLAN_LINE
dbo,CASH_PLAN_SITE
dbo,CASH_RECEIPT
dbo,CASH_RECEIPT_CURR
dbo,CASH_RECEIPT_DIST
dbo,CASH_RECEIPT_LINE
dbo,CHART_FACTORS
dbo,CLYRPD
dbo,CNSN_RCVR_LINE_DEL
dbo,CO_PRODUCT
dbo,COMMODITY
dbo,COMMODITY_SYNC
dbo,CONSIGN_RCVR_LINE
dbo,CONSIGN_RECEIVER
dbo,CONSOLID_ACCOUNT
dbo,CONSOLIDATION
dbo,CONSOLIDATION_LOG
dbo,CONSOLIDATION_MAP
dbo,CONTACT
dbo,CONTACT_BINARY
dbo,CONTRACT_TYPE
dbo,CONTROL_LIMITS
dbo,COR_INBOX_ENTRY
dbo,COR_INBOX_HEADERS
dbo,COR_OUTBOX_ENTRY
dbo,COR_OUTBOX_HEADERS
dbo,COR_PROPERTY
dbo,COST_CATEGORY
dbo,COST_GROUP
dbo,COST_SIMULATION
dbo,COUNTRY
dbo,CR_PART_LOCATION
dbo,CREDIT_MEMO_APPLY
dbo,CURR_PRICE_INDEX
dbo,CURRENCY
dbo,CURRENCY_ENTITY
dbo,CURRENCY_EXCHANGE
dbo,CUST_ADDRESS
dbo,CUST_BOOK_DEL
dbo,CUST_BOOK_LINE
dbo,CUST_CONT_EML_DOC
dbo,CUST_CONTACT
dbo,CUST_GROUP_RELATION
dbo,CUST_LINE_BILLING
dbo,CUST_LINE_BINARY
dbo,CUST_LINE_DEL
dbo,CUST_LINE_TRC_CTL
dbo,CUST_ORD_PRICING_BIN
dbo,CUST_ORD_TYPE_SYNC
dbo,CUST_ORDER_ALLOC
dbo,CUST_ORDER_BINARY
dbo,CUST_ORDER_CURR
dbo,CUST_ORDER_LINE
dbo,CUST_ORDER_SHARE
dbo,CUST_ORDER_SYNC
dbo,CUST_ORDER_TYPE
dbo,CUST_ORDL_WIP_VAS
dbo,CUST_PRICE_EFFECT
dbo,CUST_PRICE_GROUP
dbo,CUST_PRIORITY
dbo,CUST_SHIP_CHG_ACCT
dbo,CUST_WIP_VAS
dbo,CUSTOMER
dbo,CUSTOMER_BANK
dbo,CUSTOMER_BINARY
dbo,CUSTOMER_BOOKINGS
dbo,CUSTOMER_CONTACT
dbo,CUSTOMER_DISCOUNT
dbo,CUSTOMER_ENTITY
dbo,CUSTOMER_FORECAST
dbo,CUSTOMER_GROUP
dbo,CUSTOMER_ORDER
dbo,CUSTOMER_PRICE
dbo,CUSTOMER_RELATION
dbo,CUSTOMER_SITE
dbo,CUSTOMER_SYNC
dbo,CUSTOMER_TYPE
dbo,CYCLE_COUNT_PART
dbo,DASHBOARD_ITEM_AUTHORITY
dbo,DATA_EXPORT
dbo,DBR_EVENT_DETECT
dbo,DBR_EVENT_TRIGGER
dbo,DBR_SETTINGS
dbo,DBR_STATUS
dbo,DECISION_PARAMS
dbo,DEF_SHIPPING_LBL
dbo,DEFAULT_DATA
dbo,DEFECT_CLASS
dbo,DEMAND_FORECAST
dbo,DEMAND_SUPPLY_LINK
dbo,DEMSUP_SUMMARY
dbo,DEPARTMENT
dbo,DETAIL_TABLE
dbo,DEVIATION
dbo,DEVIATION_REASON
dbo,DIMENSION_DESC
dbo,DISCOUNT_PRICE
dbo,DISPATCH_PALLET
dbo,DISTRIBUTION
dbo,DISTRIBUTION_LINE
dbo,DIVISION
dbo,DOC_CATEGORY
dbo,DOCUMENT
dbo,DOCUMENT_DEFLT_REF_TYPE
dbo,DOCUMENT_EML_AUDIT
dbo,DOCUMENT_REF_EAC
dbo,DOCUMENT_REF_PATH
dbo,DOCUMENT_REF_WF
dbo,DOCUMENT_REF_WO
dbo,DOCUMENT_REFERENCE
dbo,DOCUMENT_SITE
dbo,DRILLBACK
dbo,E_APP_USERS
dbo,E_BACKLOG_DET
dbo,E_BACKLOG_SUM
dbo,E_BOOK_DET
dbo,E_BOOK_SUM
dbo,E_CLASS
dbo,E_CUSTSVLV_DET
dbo,E_CUSTSVLV_SUM
dbo,E_ESTIM_DET
dbo,E_ESTIM_SUM
dbo,E_FACTLOAD_DET
dbo,E_FACTLOAD_SUM
dbo,E_GLOBAL
dbo,E_JOBCOMP_DET
dbo,E_JOBCOMP_SUM
dbo,E_JOBSTARTS_DET
dbo,E_JOBSTARTS_SUM
dbo,E_LATE_DET
dbo,E_LATE_SUM
dbo,E_LATEJOB_DET
dbo,E_LATEJOB_SUM
dbo,E_OPENJOB_DET
dbo,E_OPENJOB_SUM
dbo,E_OPENOPS_DET
dbo,E_OPENOPS_SUM
dbo,E_OPSCOMPL_DET
dbo,E_OPSCOMPL_SUM
dbo,E_OPSSTARTS_DET
dbo,E_OPSSTARTS_SUM
dbo,E_OPSSVLV_DET
dbo,E_OPSSVLV_SUM
dbo,E_PAYABLE_DET
dbo,E_PAYABLE_SUM
dbo,E_PAYB_INV_DET
dbo,E_PAYB_INV_SUM
dbo,E_PAYB_NEW_DET
dbo,E_PAYB_NEW_SUM
dbo,E_PROFORMA_DET
dbo,E_PROFORMA_SUM
dbo,E_PURCBACK_DET
dbo,E_PURCBACK_SUM
dbo,E_PURCLATE_DET
dbo,E_PURCLATE_SUM
dbo,E_PURCOPEN_DET
dbo,E_PURCOPEN_SUM
dbo,E_PURCORD_DET
dbo,E_PURCORD_SUM
dbo,E_PURCRECV_DET
dbo,E_PURCRECV_SUM
dbo,E_PURCSVLV_DET
dbo,E_PURCSVLV_SUM
dbo,E_RECEIVABLE_DET
dbo,E_RECEIVABLE_SUM
dbo,E_RECV_INV_DET
dbo,E_RECV_INV_SUM
dbo,E_RECV_NEW_DET
dbo,E_RECV_NEW_SUM
dbo,E_SCHEDSVLV_DET
dbo,E_SCHEDSVLV_SUM
dbo,E_SHIP_DET
dbo,E_SHIP_SUM
dbo,E_WANTSVLV_DET
dbo,E_WANTSVLV_SUM
dbo,EARNING_CODE
dbo,EC
dbo,EC_GROUP_USER
dbo,EC_HISTORY
dbo,EC_LINE
dbo,EC_LINE_BINARY
dbo,EC_REASONS
dbo,EC_REQUEST
dbo,EC_RESPONSE
dbo,EC_TYPES
dbo,ECN
dbo,ECN_BINARY
dbo,ECN_CO_PRODUCT
dbo,ECN_DETAIL
dbo,ECN_DISPOSITION
dbo,ECN_OPER_BINARY
dbo,ECN_OPER_RESOURCE
dbo,ECN_OPERATION
dbo,ECN_REQ_BINARY
dbo,ECN_REQ_PART_ALT
dbo,ECN_REQ_REF_DESIG
dbo,ECN_REQUIREMENT
dbo,ECN_WO_BINARY
dbo,ECN_WORKORDER
dbo,EIS_THRESHOLDS
dbo,EMPLOYEE
dbo,EMPLOYEE_BINARY
dbo,EMPLOYEE_SITE
dbo,EMPLOYEE_SYNC
dbo,ENTITY_SETTINGS
dbo,ENUM_CODES
dbo,EQUIP_AREA
dbo,EQUIP_BILL_OPTIONS
dbo,EQUIP_BINARY
dbo,EQUIP_BRANCH
dbo,EQUIP_CALENDAR
dbo,EQUIP_COVER_TIME
dbo,EQUIP_LABOR_PRICE
dbo,EQUIP_MAINT_DISC
dbo,EQUIP_MAINT_ENG
dbo,EQUIP_MAINT_TYPE
dbo,EQUIP_MODEL
dbo,EQUIP_PART_PRICE
dbo,EQUIP_PM_EXCEPTION
dbo,EQUIP_PM_PROFILE
dbo,EQUIP_PM_SCHEDULE
dbo,EQUIP_PROFILE
dbo,EQUIP_RELEASE
dbo,EQUIP_TYPE
dbo,EQUIPMENT
dbo,ESB_INBOUND_DUPLICATE
dbo,ESB_PREVIOUS_VERSION_MEDIATION
dbo,ESB_VARIATION_ID_MEDIATION
dbo,EVENT_BINARY
dbo,EVENT_DETECT
dbo,EVENT_LOG
dbo,EVENT_TRIGGER
dbo,EXCEPTION
dbo,EXPIRED_PWD
dbo,EXTRA_JOIN
dbo,FEEDING_OPERATIONS
dbo,FIN_DIST_DETAIL
dbo,FINANCIAL_CALENDAR
dbo,FINANCIAL_PERIOD
dbo,FOB_POINT
dbo,FOB_POINT_SYNC
dbo,GAGE
dbo,GJ
dbo,GJ_CURR
dbo,GJ_DIST
dbo,GJ_LINE
dbo,GJ_LINE_CURR
dbo,GL_BURDEN_MAP
dbo,GL_INTERFACE
dbo,GL_INTERFACE_ACCT
dbo,GOTO_TABLE_COLUMN
dbo,GOTO_VMPGM
dbo,GPSCMF
dbo,GPSUMF
dbo,GROUP_USER
dbo,GROUPS
dbo,HARMONIZED_TARIFF
dbo,HISTORY_DATA
dbo,HISTORY_DEFINITION
dbo,HISTORY_SCHEMA
dbo,HOLD_REASON
dbo,HONORIFIC
dbo,HTS_DUTY_PERCENT
dbo,IBT
dbo,IBT_BINARY
dbo,IBT_LINE
dbo,IBT_LINE_BINARY
dbo,IBT_LINE_TRC_CTL
dbo,IBT_RECEIVER
dbo,IBT_RECEIVER_LINE
dbo,IBT_SHIPPER
dbo,IBT_SHIPPER_LINE
dbo,IBT_SYNC
dbo,INBOX_ERROR
dbo,INDIRECT
dbo,INDIRECT_DETAIL
dbo,INDIRECT_DIST
dbo,INDIVIDUAL_PRV_HISTORY
dbo,INSPECTION_ORDER
dbo,INSPECTION_REASON
dbo,INSTALLMENT
dbo,INSTALLMENT_LINE
dbo,INTRA_ARRIVAL_LINE
dbo,INTRA_CNSN_RCVR_LN
dbo,INTRA_DISPTCH_LINE
dbo,INTRA_RECEIVR_LINE
dbo,INTRA_SHIPPER_LINE
dbo,INV_PIECES
dbo,INV_RECEIPT_DIST
dbo,INV_TRANS_AVE
dbo,INV_TRANS_CURR
dbo,INV_TRANS_DIST
dbo,INV_TRANS_DIST_TRC
dbo,INVENTORY_BALANCE
dbo,INVENTORY_TRANS
dbo,ISSUE_REASON
dbo,JOURNAL
dbo,JOURNAL_BATCH
dbo,JOURNAL_DIM
dbo,JOURNAL_DIM_FILTER
dbo,LABEL_FORMAT
dbo,LABEL_FORMAT_FIELD
dbo,LABEL_GROUP
dbo,LABEL_GROUP_LINE
dbo,LABEL_TYPE
dbo,LABEL_TYPE_VAR
dbo,LABOR_TICKET
dbo,LABOR_TICKET_BREAK
dbo,LABOR_TICKET_CURR
dbo,LANG_DESCRIPTION
dbo,LANG_TRANSLATIONS
dbo,LANGUAGE
dbo,LOCATION
dbo,LOGINS
dbo,MACRO
dbo,MACRO_PROFILE
dbo,MARKET
dbo,MARKET_PRICE
dbo,MASTER_PROD_SCHED
dbo,MASTER_SCHEDULE
dbo,MENU_NAME
dbo,MFG_WIN_EXCEPTION
dbo,MODE_OF_TRANSPORT
dbo,MT_WIP_INVENTORY
dbo,MT_WIP_LOCATIONS
dbo,MT_WIP_TRANSACTIONS
dbo,NATURE_OF_TRANS
dbo,NEXT_NUM_GEN_EAC
dbo,NEXT_NUM_GEN_ETC
dbo,NEXT_NUMBER_GEN
dbo,NMFC_CODE
dbo,NMFC_CODE_SYNC
dbo,NORMAL_DIST_AREA
dbo,NOTATION
dbo,NOTIFICATION_DATA
dbo,NOTIFICATION_EMPLOYEE
dbo,NOTIFICATION_EMPLOYEE_DOC
dbo,NOTIFICATION_TEMPLATE
dbo,NOTIFICATION_TOKEN
dbo,OP_SETUP_ATTRIB
dbo,OPER_SERVICE_COST
dbo,OPER_TYPE_BINARY
dbo,OPER_TYPE_RESOURCE
dbo,OPER_TYPE_SYNC
dbo,OPERATION
dbo,OPERATION_AUDIT
dbo,OPERATION_BINARY
dbo,OPERATION_RESOURCE
dbo,OPERATION_SCHED
dbo,OPERATION_SUMMARY
dbo,OPERATION_TYPE
dbo,PACKAGE_TYPE
dbo,PACKAGE_TYPE_SYNC
dbo,PALLET
dbo,PALLET_DETAIL
dbo,PART
dbo,PART_ALIAS
dbo,PART_ALIAS_TYPE
dbo,PART_ALTERNATE
dbo,PART_BINARY
dbo,PART_CO_BINARY
dbo,PART_CROSS_SELLING
dbo,PART_LOCATION
dbo,PART_MFG_BINARY
dbo,PART_PO_BINARY
dbo,PART_PRICE_GROUP
dbo,PART_REPLENISHMENT
dbo,PART_SHIPPING
dbo,PART_SITE
dbo,PART_SUBSTITUTE
dbo,PART_SYNC
dbo,PART_TRACE_LOCATION
dbo,PART_UNITS_CONV
dbo,PART_WAREHOUSE
dbo,PART_WHS_REPLENISH
dbo,PASSWORD_CONFIG
dbo,PAYABLE
dbo,PAYABLE_BINARY
dbo,PAYABLE_CURR
dbo,PAYABLE_DIST
dbo,PAYABLE_INST
dbo,PAYABLE_LINE
dbo,PAYB_LINE_CURR
dbo,PERIOD
dbo,PERSON
dbo,PHYS_COUNT_LOC
dbo,PHYS_COUNT_LOC_ADJ
dbo,PHYS_COUNT_TAG
dbo,PHYS_INV_PIECES
dbo,PHYS_TRACE_COUNT
dbo,PHYSICAL_COUNT
dbo,PLANNED_LOAD
dbo,PLANNED_MATL_REQ
dbo,PLANNED_ORDER
dbo,PLANNING_BOM
dbo,PLANNING_CALENDAR
dbo,PLANNING_FORECAST
dbo,PLANNING_MPS
dbo,PLANNING_PART
dbo,PORT_OF_ARRIVAL
