dbo,ACCOUNT
dbo,PORT_OF_TRANS
dbo,PREF_DESCRIPTION
dbo,PREFERENCES
dbo,PRIORITY
dbo,PROBLEM_CLASS
dbo,PROCESS_ACTIVITY
dbo,PROCESS_TYPE
dbo,PROCESS_TYPE_LINE
dbo,PRODUCT
dbo,PRODUCT_SYNC
dbo,PROFILES
dbo,PROGRAM_NAME
dbo,PROJ_DIST_DETAIL
dbo,PROJ_INFO_BINARY
dbo,PROJ_SUMM_BURD_AMT
dbo,PROJECT_BASELINE
dbo,PROJECT_BATCH_LINK
dbo,PROJECT_BUDGET
dbo,PROJECT_CEILING
dbo,PROJECT_DIST
dbo,PROJECT_EAC_POC
dbo,PROJECT_ETC
dbo,PROJECT_GL_TRANS
dbo,PROJECT_INFO
dbo,PROJECT_STATUS
dbo,PROJECT_SUMMARY
dbo,PROJECT_TYPE
dbo,PRORATED_LABOR_TX
dbo,PURC_CATEGORY_TYPE
dbo,PURC_GROUP_USER
dbo,PURC_HISTORY
dbo,PURC_LINE_BINARY
dbo,PURC_LINE_DEL
dbo,PURC_LINE_TRC_CTL
dbo,PURC_MATL_DETAIL
dbo,PURC_ORDER_BINARY
dbo,PURC_ORDER_CURR
dbo,PURC_ORDER_LINE
dbo,PURC_ORDER_REQ
dbo,PURC_ORDER_RFQ
dbo,PURC_ORDER_SYNC
dbo,PURC_REQ_BINARY
dbo,PURC_REQ_CURR
dbo,PURC_REQ_LINE
dbo,PURC_REQ_LINE_DEL
dbo,PURC_REQ_LN_BINARY
dbo,PURC_REQUISITION
dbo,PURC_RFQ_REQ
dbo,PURC_SERV_DETAIL
dbo,PURCHASE_CONTRACT
dbo,PURCHASE_DIST
dbo,PURCHASE_ORDER
dbo,QRP_CONTROL
dbo,QUERY
dbo,QUOTE
dbo,QUOTE_BINARY
dbo,QUOTE_LINE
dbo,QUOTE_LINE_BILLING
dbo,QUOTE_LINE_BINARY
dbo,QUOTE_OPT_BINARY
dbo,QUOTE_ORDER
dbo,QUOTE_ORDER_LINE
dbo,QUOTE_PRICE
dbo,QUOTE_PRICING_BIN
dbo,QUOTED_OPTIONS
dbo,RATE
dbo,RATE_DETAIL
dbo,RCR_GJ
dbo,RCR_GJ_LINE
dbo,RCR_PAYABLE
dbo,RCR_PAYABLE_LINE
dbo,RCR_RECEIVABLE
dbo,RCR_RECV_LINE
dbo,RCR_RECV_SHARE
dbo,REASON
dbo,RECEIVABLE
dbo,RECEIVABLE_BINARY
dbo,RECEIVABLE_CURR
dbo,RECEIVABLE_DIST
dbo,RECEIVABLE_INST
dbo,RECEIVABLE_LINE
dbo,RECEIVABLE_SCHED
dbo,RECEIVABLE_SHARE
dbo,RECEIVER
dbo,RECEIVER_BINARY
dbo,RECEIVER_LINE
dbo,RECEIVER_LINE_DEL
dbo,RECV_LINE_BINARY
dbo,RECV_MEMO_APPLY
dbo,RECVR_LINE_BINARY
dbo,REFERENCE_DESIGNATOR
dbo,REGION
dbo,REPORT
dbo,REPORT_CAL_MAP
dbo,REPORT_CALENDAR
dbo,REPORT_LINE
dbo,REQ_PART_ALTERNATE
dbo,REQ_TRC_CTL
dbo,REQUEST_FOR_QUOTE
dbo,REQUIREMENT
dbo,REQUIREMENT_BINARY
dbo,REQUIREMENT_COST
dbo,REQUIREMENT_SCHED
dbo,REQUIREMENT_SUM
dbo,RES_SIMULATION
dbo,RESOURCE_SCHED
dbo,RESOURCE_SETUP
dbo,REVALUE
dbo,REVALUE_CURR
dbo,REVALUE_DIST
dbo,REVALUE_LINE
dbo,REVENUE_DETAIL
dbo,REVENUE_DIST
dbo,REVISION_HISTORY
dbo,REVISION_NUMBERING
dbo,RFQ_BINARY
dbo,RFQ_LINE
dbo,RFQ_LINE_BINARY
dbo,RFQ_VENDOR
dbo,RFQ_VENDOR_QUOTE
dbo,RFQ_VND_QT_BINARY
dbo,RMA
dbo,RMA_BINARY
dbo,RMA_LINE
dbo,RMA_LINE_BINARY
dbo,RMA_LINE_DSL
dbo,RMA_SYNC
dbo,SALES_CODE_ENG
dbo,SALES_REP
dbo,SALES_REP_SHARE
dbo,SALES_TAX
dbo,SALES_TAX_GROUP
dbo,SALES_TAX_GRP_PART
dbo,SALES_TAX_PCT
dbo,SCHEDULE
dbo,SCHEDULE_GROUP
dbo,SCHEDULER_RUN_LOG
dbo,SCREEN_SIZE
dbo,SECURITY_CLASS
dbo,SEGMENT
dbo,SELECT_OPT_BINARY
dbo,SELECTED_OPTIONS
dbo,SEMAPHORE
dbo,SER_SIMULATION
dbo,SERIES_MODEL_PART
dbo,SERV_CHARGE_BINARY
dbo,SERV_DISP_BINARY
dbo,SERVICE
dbo,SERVICE_BINARY
dbo,SERVICE_CHARGE
dbo,SERVICE_DISP_LINE
dbo,SERVICE_DISPATCH
dbo,SERVICE_DISPATCHED
dbo,SERVICE_RCPT_CURR
dbo,SERVICE_RCVR_DISP
dbo,SERVICE_RECEIPT
dbo,SERVICE_SHIPPING
dbo,SERVICE_SITE
dbo,SERVICE_UNIT_CONV
dbo,SETTINGS
dbo,SETUP_ATTRIBUTE
dbo,SETUP_TYPE
dbo,SETUP_TYPE_ATTRIB
dbo,SHIFT
dbo,SHIFT_DAY
dbo,SHIP_REASON
dbo,SHIP_VIA
dbo,SHIP_VIA_SYNC
dbo,SHIPMENT_DETAIL
dbo,SHIPMENT_DIST
dbo,SHIPPER
dbo,SHIPPER_INVOICE
dbo,SHIPPER_LINE
dbo,SHIPPER_LINE_DEL
dbo,SHIPPER_LINK
dbo,SHIPTO_ADDRESS
dbo,SHIPTO_ALT_WAREHS
dbo,SHIPTO_PRICE_GROUP
dbo,SHOP_GROUP
dbo,SHOP_RESOURCE
dbo,SHOP_RESOURCE_SITE
dbo,SHOP_VIEW
dbo,SIC
dbo,SIC_SYNC
dbo,SIMULATION
dbo,SITE
dbo,SITE_SETTINGS
dbo,SIZING
dbo,SLS_TAX_GRP_TAX
dbo,SOA_CODE_LIST
dbo,SOA_CODE_MAP
dbo,SOA_DIMENSION
dbo,SOA_DOC_SYNC
dbo,SOA_ID_MAP
dbo,SOA_NOUN
dbo,SPLIT_TRANS
dbo,SPLIT_TRANS_CURR
dbo,SPREAD_PROFILE
dbo,STAGE
dbo,STATE_PROVINCE
dbo,SUMMARY_CODE
dbo,SUMMARY_TABLE
dbo,SUPPLIER_PREFERENCES
dbo,SYSUSERAUTH
dbo,T_NORMAL_DIST
dbo,T_SEC_APPROX_K1
dbo,TABLE_LIST
dbo,TARE
dbo,TARIFF
dbo,TASK
dbo,TASK_BINARY
dbo,TASK_REJ_CODES
dbo,TC_MASTER
dbo,TC_PROJECT
dbo,TERMS
dbo,TERMS_INST
dbo,TERRITORY
dbo,TERRITORY_SYNC
dbo,TEST
dbo,TEST_BINARY
dbo,TEST_RESULT
dbo,TEST_STEP
dbo,TEST_STEP_BINARY
dbo,TMP_KREI_2219
dbo,TMP_KREI_3912
dbo,TOOLBAR
dbo,TRACE
dbo,TRACE_DATE
dbo,TRACE_DOCUMENTS
dbo,TRACE_HISTORY
dbo,TRACE_INV_TRANS
dbo,TRACE_LABOR_TRANS
dbo,TRACE_NUMBERING
dbo,TRACE_PROFILE
dbo,TRACE_SERV_DISP
dbo,TRACE_SERV_TRANS
dbo,TRANS_CATEGORY
dbo,TRANSIT_TIME
dbo,UDF_LAYOUT
dbo,UNITS
dbo,UNITS_CONVERSION
dbo,UNP_MNT_BINARY
dbo,UNP_MNT_CALLS
dbo,UNP_MNT_ENGINEER
dbo,UNP_MNT_ESCALATION
dbo,UNP_MNT_FAULT_CODE
dbo,UNP_MNT_FAULT_TYPE
dbo,UNP_MNT_REM_CODE
dbo,UNP_MNT_REM_TYPE
dbo,UNP_MNT_STD_REPAIR
dbo,UNP_MNT_URGENCY
dbo,UOM_CATEGORY
dbo,USAGE_ANALYSIS
dbo,USER_DEF_FIELDS
dbo,USER_DIM_MAPPING
dbo,USER_DIM_PROC_PRI
dbo,USER_DIMENSION
dbo,USER_DIMENSION_SETUP
dbo,USER_FLD_AUTHORITY
dbo,USER_MNU_AUTHORITY
dbo,USER_PGM_AUTHORITY
dbo,USER_PROFILE
dbo,USER_SITE
dbo,V_ACCOUNT
dbo,V_ACCT_BINARY
dbo,V_ACCT_CONTACT
dbo,V_ACCT_ENTITY
dbo,V_ACCT_SALESREP
dbo,V_ACCT_SITE
dbo,V_ACCT_TYPE
dbo,V_ADDRESS
dbo,V_ADMIN
dbo,V_ANNUAL_SALES
dbo,V_AREA
dbo,V_BRANCH
dbo,V_BUSINESS_UNIT
dbo,V_CAL_BINARY
dbo,V_CAL_CONTACT
dbo,V_CALENDAR
dbo,V_CALL
dbo,V_CALL_BILL_RATE
dbo,V_CALL_BINARY
dbo,V_CALL_ISS_BINARY
dbo,V_CALL_ISS_KEY
dbo,V_CALL_ISSUE
dbo,V_CALL_RES_BINARY
dbo,V_CALL_RES_KEYS
dbo,V_CALL_RESOLUTION
dbo,V_CATEGORY
dbo,V_COMMENTS_BACKUP
dbo,V_COMMIS_SHARE
dbo,V_CONTACT
dbo,V_CONTACT_BINARY
dbo,V_CONTACT_PREF
dbo,V_CONTR_ADDR
dbo,V_CONTR_BILLING
dbo,V_CONTR_BINARY
dbo,V_CONTR_CHARGE
dbo,V_CONTR_CONT
dbo,V_CONTR_ITEM
dbo,V_CONTR_ITEM_BIN
dbo,V_CONTR_PMT
dbo,V_CONTR_TYPE
dbo,V_CONTRACT
dbo,V_COUNTY_CODE
dbo,V_CRM_SYNCH
dbo,V_CUSTOM
dbo,V_CUSTOM_BINARY
dbo,V_CUSTOM_DEF
dbo,V_CUSTOM_JUNC
dbo,V_CUSTOM_REL
dbo,V_DIVISION
dbo,V_DOC_CATALOG
dbo,V_DOC_CATEGORY
dbo,V_DOC_SENT
dbo,V_DOC_TYPE
dbo,V_DUPLICATES
dbo,V_EMP_MATRIX
dbo,V_EMPLOYEE
dbo,V_EVENT
dbo,V_EVENT_ATTENDEE
dbo,V_EVENT_STAGE
dbo,V_EXP_CODE
dbo,V_FILTER
dbo,V_GRID_LAYOUT
dbo,V_HIST_DATA
dbo,V_HISTORY
dbo,V_HISTORY_CATEGORY
dbo,V_HISTORY_TYPE
dbo,V_INDUSTRY_CODES
dbo,V_INST
dbo,V_INST_LINE
dbo,V_INV_BINARY
dbo,V_INV_LN_BINARY
dbo,V_INVOICE
dbo,V_INVOICE_LINE
dbo,V_KEYWORD
dbo,V_LBR_GROUP
dbo,V_LBR_GRP_RATE
dbo,V_LEAD_SOURCE
dbo,V_LEASE_TYPE
dbo,V_LOG
dbo,V_MAIL_NAVBAR
dbo,V_MERGE_DOCS
dbo,V_MISC_FIELDS
dbo,V_NAVBAR
dbo,V_OPPORTUNITY
dbo,V_OPTY_BINARY
dbo,V_OPTY_COMPET
dbo,V_OPTY_CONTACT
dbo,V_OPTY_CURR
dbo,V_OPTY_ESTIMATE
dbo,V_OPTY_ORDER
dbo,V_OPTY_PLAN
dbo,V_OPTY_TYPE
dbo,V_PAYABLE_DIST
dbo,V_POSITION
dbo,V_PRIORITY
dbo,V_PROBABILITY
dbo,V_QTE_LINE_BINARY
dbo,V_QUOTA
dbo,V_QUOTE
dbo,V_QUOTE_ATTRIB
dbo,V_QUOTE_BINARY
dbo,V_QUOTE_CONTACT
dbo,V_QUOTE_CURR
dbo,V_QUOTE_ESTIMATE
dbo,V_QUOTE_LINE
dbo,V_QUOTE_ORDER
dbo,V_QUOTE_PART
dbo,V_QUOTE_PRINT
dbo,V_QUOTE_TYPE
dbo,V_RECV_DIST
dbo,V_RECV_DIST_LINE
dbo,V_RIGHTS
dbo,V_RPT
dbo,V_RPT_OPT
dbo,V_RPT_USER_OPT
dbo,V_SALES_ACTIVITY
dbo,V_SALES_PLAN
dbo,V_SALES_STAGE
dbo,V_SHOP_RESOURCE
dbo,V_SO_EXP_BINARY
dbo,V_SO_LBR_BINARY
dbo,V_SO_MTL_BINARY
dbo,V_SO_OPR_BINARY
dbo,V_SO_VND_BINARY
dbo,V_SRVC_CALL
dbo,V_SRVC_CODE
dbo,V_SRVC_ORDER
dbo,V_SRVC_TYPE
dbo,V_SRVCORD_BINARY
dbo,V_SRVCORD_EXP
dbo,V_SRVCORD_LBR
dbo,V_SRVCORD_MTL
dbo,V_SRVCORD_OPER
dbo,V_SRVCORD_VNDR
dbo,V_SUB_AREA
dbo,V_SYNC_USER
dbo,V_TASK
dbo,V_TASK_ACTIVITY_TYPE
dbo,V_TASK_BINARY
dbo,V_TASK_CATEGORY
dbo,V_TASK_CONTACT
dbo,V_USER
dbo,V_USER_AUTH
dbo,V_USER_DEF_LIST
dbo,V_USER_DEFINED
dbo,V_USER_SALESREP
dbo,V_USER_TYPE
dbo,V_VERSION
dbo,VAT
dbo,VAT_BOOK
dbo,VAT_CATEGORY
dbo,VEND_BANK_ACCOUNT
dbo,VEND_CONT_EML_DOC
dbo,VEND_CONTACT
dbo,VEND_GROUP_RELATION
dbo,VENDOR
dbo,VENDOR_ADDRESS
dbo,VENDOR_BANK
dbo,VENDOR_BINARY
dbo,VENDOR_BUYER
dbo,VENDOR_CALENDAR
dbo,VENDOR_CONTACT
dbo,VENDOR_ENTITY
dbo,VENDOR_GROUP
dbo,VENDOR_PART
dbo,VENDOR_QUOTE
dbo,VENDOR_REMIT_ADDR
dbo,VENDOR_SERV_QUOTE
dbo,VENDOR_SERVICE
dbo,VENDOR_SYNC
dbo,VENDOR_WEEK
dbo,VMDI_ACK_CODES
dbo,VMDI_ASSOC
dbo,VMDI_CSH_HDR
dbo,VMDI_CSH_LINE
dbo,VMDI_DATA
dbo,VMDI_LAYOUT
dbo,VMDI_SPECIAL_COLS
dbo,VMDI_TABLE
dbo,VMQUERY_ITEM_AUTHORITY
dbo,VR_ANALYTIC_CONFIG
dbo,VR_ANALYTIC_CONFIG_PROP
dbo,VR_CAL_DATE
dbo,VR_CUSTORD_DET
dbo,VR_DATA_SOURCE
dbo,VR_DATA_SOURCE_COLUMN
dbo,VR_DATA_SOURCE_TABLE
dbo,VR_DATA_SRC_DRILLTO_PARAM
dbo,VR_GRID_CONFIG
dbo,VR_GRID_CONFIG_COLUMN
dbo,VR_MENU
dbo,VR_MENU_NODE
dbo,VR_PAYABLE_DET
dbo,VR_PAYABLE_HDR
dbo,VR_PROPERTY
dbo,VR_PURCORD_DET
dbo,VR_RECEIVABLE_HDR
dbo,VR_RECEIVER_DET
dbo,VR_SHIPMENT_DET
dbo,VR_WORKORDER_HDR
dbo,WAREHOUSE
dbo,WAREHOUSE_ADDRESS
dbo,WAREHOUSE_WIP_VAS
dbo,WBS
dbo,WBS_BILLABLE_TYPE
dbo,WEB_SESSION
dbo,WH_SHIP_ADVICE
dbo,WIP_BALANCE
dbo,WIP_ISSUE_DETAIL
dbo,WIP_ISSUE_DIST
dbo,WIP_LABOR_DETAIL
dbo,WIP_PAYB_DETAIL
dbo,WIP_RECEIPT_DETAIL
dbo,WIP_RECEIPT_DIST
dbo,WIP_SERVICE_DETAIL
dbo,WIP_SPLIT_DETAIL
dbo,WIP_VAS
dbo,WIP_VAS_SYNC
dbo,WITHHOLDING
dbo,WO_SCH_PRIORITY
dbo,WO_SETUP_ATTRIB
dbo,WORK_ORDER
dbo,WORK_ORDER_SCHED
dbo,WORK_ORDER_SYNC
dbo,WORKFLOW
dbo,WORKFLOW_EVENT
dbo,WORKORD_MILESTONE
dbo,WORKORDER_AUDIT
dbo,WORKORDER_BINARY
dbo,WORKORDER_SUMMARY
dbo,WORKORDER_TRC_CTL
